mmsi,mean_speed,std_speed,max_speed,mean_course_change,loitering_ratio,mean_distance_from_shore,mean_distance_from_port,is_fishing
257268756979349.0,5.2344907177733,2.2356293816606403,12.1000003815,31.698981780809774,0.0618922320100675,276619.1118638718,490663.92683858756,1
258237566084521.0,6.899197280360981,4.467495625810041,14.6000003815,24.097453398652483,0.2023316534094359,385307.0636508705,434514.41761445627,1
260992596962571.0,3.251453834229412,3.4823908319459322,11.1999998093,17.97654094605794,0.5351683682102769,218028.44489631004,251076.66292059794,1
261683006747890.0,3.0179271837220987,2.972382797901315,11.3000001907,77.83847996175513,0.44823018617999855,22812.28401292889,31023.650979803584,1
262522671777909.0,1.2013349280628884,2.4130821747043236,26.1000003815,51.67739918764465,0.8226829997012249,1218.2913910369834,18273.275249233513,1
262534508730959.0,6.426249086888838,4.458203090986832,14.6999998093,32.064640838423806,0.23934209748309912,620123.4751620874,718114.4134689155,1
263392518194890.0,6.407706544502714,3.1290369082251415,24.7000007629,25.064484907812915,0.07683681324425268,868183.6827009115,1227470.2881801152,1
266462074800686.0,4.264833246373955,3.6421756211598546,12.5,42.94777894475989,0.3937022545183529,67231.4786763475,90012.96828219344,1
267609942203034.0,2.8837212658363534,2.3785906282788383,12.3999996185,43.5601286902144,0.2672661699051493,40807.06182299569,53192.39520237975,1
267966743027591.0,4.497057613922862,3.7316262965999214,11.0,74.00264962167756,0.38795588706356104,4059.892653613868,25334.368767744407,1
268433469365583.0,0.6247400456692058,1.5989836681956804,12.3999996185,33.208736116587495,0.8395288842259574,2944.201581437175,52855.26308428591,1
269050323939773.0,4.0152917958796355,3.6776111922252435,16.7999992371,20.482633143310125,0.2720043995859213,362344.8275677525,667218.6228816252,1
269119641458109.0,2.5323015766819252,4.513974072664908,20.8999996185,20.616958268794715,0.7031017854815587,32698.19533978247,52791.28111268482,1
271347251834362.0,6.223217557417844,2.929459884789105,28.2000007629,20.778160150710896,0.07611529008713785,1102282.6928431883,1331801.3746416138,1
271648488454992.0,6.73162013001929,4.2871214339348604,14.0,45.42133024588184,0.2870632672332389,13556.786547453059,60619.739810973966,1
273352002611600.0,0.6737542020380165,1.8704264448881196,10.8000001907,76.79983998367265,0.8993228558850043,1267.159477451678,34198.66099458057,1
274063840293718.0,0.6948631320046622,1.9840928603389019,18.7000007629,57.268543536070275,0.8740650746041991,1032.6795942985134,15515.202757829704,1
274683790319798.0,5.034099494550329,3.770189895166687,15.3999996185,28.180677213416562,0.22085525489882793,83881.31546030851,147141.40286535077,1
274850145767759.0,4.685802568105705,4.057412460591765,25.3999996185,36.0817215423654,0.3521003122287949,442629.99885012413,536656.4006587969,1
277458320934593.0,3.802892130130119,3.8348173835828088,16.2000007629,62.9870287010748,0.5030163236337828,59972.45349296532,88772.88674948417,1
277515277585463.0,3.8522406290138678,3.00200150484889,12.1000003815,45.80002273885384,0.22440496526591505,14474.54269321947,23382.558608277217,1
278798244192815.0,5.361624973518602,3.01608602038155,11.5,41.264789821057654,0.2362794046592707,923123.1605741119,959764.1913869969,1
280291299563683.0,2.0509590657755656,3.436430443402504,12.5,71.44737332195994,0.7709783595641646,111226.0925274057,131749.9035488064,1
281060477973977.0,1.7101851353201991,3.159957909081312,26.6000003815,99.91512107297275,0.784249792760431,9357.93594639808,26035.00191358622,0
281205828320417.0,5.90453701446261,4.407052498118663,13.6000003815,26.888506146440537,0.28560341200876216,615272.2321121048,818294.031859869,1
